source,run_timestamp,ROI,n_spikes_all,n_spikes_in_stim,n_spikes_outside
blue1.csv,2025-09-08 11:55:46,ROI.01 [],4,3,1
blue1.csv,2025-09-08 11:55:46,ROI.02 [],4,3,1
blue1.csv,2025-09-08 11:55:46,ROI.03 [],4,3,1
blue1.csv,2025-09-08 11:55:46,ROI.04 [],4,3,1
blue1.csv,2025-09-08 11:55:46,ROI.05 [],4,3,1
blue1.csv,2025-09-08 11:55:46,ROI.06 [],4,3,1
blue1.csv,2025-09-08 11:55:46,ROI.07 [],4,3,1
blue1.csv,2025-09-08 11:55:46,ROI.08 [],4,3,1
blue2.csv,2025-09-08 11:56:06,ROI.01 [],4,3,1
blue2.csv,2025-09-08 11:56:06,ROI.02 [],4,3,1
blue2.csv,2025-09-08 11:56:06,ROI.03 [],4,3,1
blue2.csv,2025-09-08 11:56:06,ROI.04 [],4,3,1
blue2.csv,2025-09-08 11:56:06,ROI.05 [],4,3,1
blue2.csv,2025-09-08 11:56:06,ROI.06 [],4,3,1
blue2.csv,2025-09-08 11:56:06,ROI.07 [],4,3,1
blue2.csv,2025-09-08 11:56:06,ROI.08 [],4,3,1
blue3.csv,2025-09-08 11:56:24,ROI.01 [],4,3,1
blue3.csv,2025-09-08 11:56:24,ROI.02 [],4,3,1
blue3.csv,2025-09-08 11:56:24,ROI.03 [],4,3,1
blue3.csv,2025-09-08 11:56:24,ROI.04 [],4,3,1
blue3.csv,2025-09-08 11:56:24,ROI.05 [],5,3,2
blue3.csv,2025-09-08 11:56:24,ROI.06 [],4,3,1
blue3.csv,2025-09-08 11:56:24,ROI.07 [],4,3,1
blue3.csv,2025-09-08 11:56:24,ROI.08 [],4,3,1
blue3.csv,2025-10-13 00:25:13,ROI.01 [],3,3,0
blue3.csv,2025-10-13 00:25:13,ROI.02 [],4,3,1
blue3.csv,2025-10-13 00:25:13,ROI.03 [],3,3,0
blue3.csv,2025-10-13 00:25:13,ROI.04 [],3,3,0
blue3.csv,2025-10-13 00:25:13,ROI.05 [],4,4,0
blue3.csv,2025-10-13 00:25:13,ROI.06 [],4,3,1
blue3.csv,2025-10-13 00:25:13,ROI.07 [],3,3,0
blue3.csv,2025-10-13 00:25:13,ROI.08 [],3,3,0
blue3.csv,2025-10-13 00:25:13,ROI.09 [],4,4,0
blue3.csv,2025-10-13 00:25:13,ROI.10 [],4,4,0
blue3.csv,2025-10-13 00:25:13,ROI.11 [],3,3,0
blue3.csv,2025-10-13 00:25:13,ROI.12 [],3,3,0
blue3.csv,2025-10-13 00:25:13,ROI.13 [],3,3,0
blue3.csv,2025-10-13 00:25:13,ROI.14 [],5,5,0
blue3.csv,2025-10-13 00:26:18,ROI.01 [],3,3,0
blue3.csv,2025-10-13 00:26:18,ROI.02 [],4,3,1
blue3.csv,2025-10-13 00:26:18,ROI.03 [],3,3,0
blue3.csv,2025-10-13 00:26:18,ROI.04 [],3,3,0
blue3.csv,2025-10-13 00:26:18,ROI.05 [],4,4,0
blue3.csv,2025-10-13 00:26:18,ROI.06 [],4,3,1
blue3.csv,2025-10-13 00:26:18,ROI.07 [],3,3,0
blue3.csv,2025-10-13 00:26:18,ROI.08 [],3,3,0
blue3.csv,2025-10-13 00:26:18,ROI.09 [],4,4,0
blue3.csv,2025-10-13 00:26:18,ROI.10 [],4,4,0
blue3.csv,2025-10-13 00:26:18,ROI.11 [],3,3,0
blue3.csv,2025-10-13 00:26:18,ROI.12 [],3,3,0
blue3.csv,2025-10-13 00:26:18,ROI.13 [],3,3,0
blue3.csv,2025-10-13 00:26:18,ROI.14 [],5,5,0
blue3.csv,2025-10-13 00:37:09,ROI.01 [],3,3,0
blue3.csv,2025-10-13 00:37:09,ROI.02 [],4,3,1
blue3.csv,2025-10-13 00:37:09,ROI.03 [],3,3,0
blue3.csv,2025-10-13 00:37:09,ROI.04 [],3,3,0
blue3.csv,2025-10-13 00:37:09,ROI.05 [],4,4,0
blue3.csv,2025-10-13 00:37:09,ROI.06 [],4,3,1
blue3.csv,2025-10-13 00:37:09,ROI.07 [],3,3,0
blue3.csv,2025-10-13 00:37:09,ROI.08 [],3,3,0
blue3.csv,2025-10-13 00:37:09,ROI.09 [],4,4,0
blue3.csv,2025-10-13 00:37:09,ROI.10 [],4,4,0
blue3.csv,2025-10-13 00:37:09,ROI.11 [],3,3,0
blue3.csv,2025-10-13 00:37:09,ROI.12 [],3,3,0
blue3.csv,2025-10-13 00:37:09,ROI.13 [],3,3,0
blue3.csv,2025-10-13 00:37:09,ROI.14 [],5,5,0
blue3.csv,2025-10-13 00:37:33,ROI.01 [],3,3,0
blue3.csv,2025-10-13 00:37:33,ROI.02 [],4,3,1
blue3.csv,2025-10-13 00:37:33,ROI.03 [],3,3,0
blue3.csv,2025-10-13 00:37:33,ROI.04 [],3,3,0
blue3.csv,2025-10-13 00:37:33,ROI.05 [],4,4,0
blue3.csv,2025-10-13 00:37:33,ROI.06 [],4,3,1
blue3.csv,2025-10-13 00:37:33,ROI.07 [],3,3,0
blue3.csv,2025-10-13 00:37:33,ROI.08 [],3,3,0
blue3.csv,2025-10-13 00:37:33,ROI.09 [],4,4,0
blue3.csv,2025-10-13 00:37:33,ROI.10 [],4,4,0
blue3.csv,2025-10-13 00:37:33,ROI.11 [],3,3,0
blue3.csv,2025-10-13 00:37:33,ROI.12 [],3,3,0
blue3.csv,2025-10-13 00:37:33,ROI.13 [],3,3,0
blue3.csv,2025-10-13 00:37:33,ROI.14 [],5,5,0
blue3.csv,2025-10-13 00:37:49,ROI.01 [],3,3,0
blue3.csv,2025-10-13 00:37:49,ROI.02 [],4,3,1
blue3.csv,2025-10-13 00:37:49,ROI.03 [],3,3,0
blue3.csv,2025-10-13 00:37:49,ROI.04 [],3,3,0
blue3.csv,2025-10-13 00:37:49,ROI.05 [],4,4,0
blue3.csv,2025-10-13 00:37:49,ROI.06 [],4,3,1
blue3.csv,2025-10-13 00:37:49,ROI.07 [],3,3,0
blue3.csv,2025-10-13 00:37:49,ROI.08 [],3,3,0
blue3.csv,2025-10-13 00:37:49,ROI.09 [],4,4,0
blue3.csv,2025-10-13 00:37:49,ROI.10 [],4,4,0
blue3.csv,2025-10-13 00:37:49,ROI.11 [],3,3,0
blue3.csv,2025-10-13 00:37:49,ROI.12 [],3,3,0
blue3.csv,2025-10-13 00:37:49,ROI.13 [],3,3,0
blue3.csv,2025-10-13 00:37:49,ROI.14 [],5,5,0
blue3.csv,2025-10-13 00:38:00,ROI.01 [],3,3,0
blue3.csv,2025-10-13 00:38:00,ROI.02 [],4,3,1
blue3.csv,2025-10-13 00:38:00,ROI.03 [],3,3,0
blue3.csv,2025-10-13 00:38:00,ROI.04 [],3,3,0
blue3.csv,2025-10-13 00:38:00,ROI.05 [],4,4,0
blue3.csv,2025-10-13 00:38:00,ROI.06 [],4,3,1
blue3.csv,2025-10-13 00:38:00,ROI.07 [],3,3,0
blue3.csv,2025-10-13 00:38:00,ROI.08 [],3,3,0
blue3.csv,2025-10-13 00:38:00,ROI.09 [],4,4,0
blue3.csv,2025-10-13 00:38:00,ROI.10 [],4,4,0
blue3.csv,2025-10-13 00:38:00,ROI.11 [],3,3,0
blue3.csv,2025-10-13 00:38:00,ROI.12 [],3,3,0
blue3.csv,2025-10-13 00:38:00,ROI.13 [],3,3,0
blue3.csv,2025-10-13 00:38:00,ROI.14 [],5,5,0
blue3.csv,2025-10-13 00:38:16,ROI.01 [],3,3,0
blue3.csv,2025-10-13 00:38:16,ROI.02 [],4,3,1
blue3.csv,2025-10-13 00:38:16,ROI.03 [],3,3,0
blue3.csv,2025-10-13 00:38:16,ROI.04 [],3,3,0
blue3.csv,2025-10-13 00:38:16,ROI.05 [],4,4,0
blue3.csv,2025-10-13 00:38:16,ROI.06 [],4,3,1
blue3.csv,2025-10-13 00:38:16,ROI.07 [],3,3,0
blue3.csv,2025-10-13 00:38:16,ROI.08 [],3,3,0
blue3.csv,2025-10-13 00:38:16,ROI.09 [],4,4,0
blue3.csv,2025-10-13 00:38:16,ROI.10 [],4,4,0
blue3.csv,2025-10-13 00:38:16,ROI.11 [],3,3,0
blue3.csv,2025-10-13 00:38:16,ROI.12 [],3,3,0
blue3.csv,2025-10-13 00:38:16,ROI.13 [],3,3,0
blue3.csv,2025-10-13 00:38:16,ROI.14 [],5,5,0
blue3.csv,2025-10-13 00:40:06,ROI.01 [],3,3,0
blue3.csv,2025-10-13 00:40:06,ROI.02 [],4,3,1
blue3.csv,2025-10-13 00:40:06,ROI.03 [],3,3,0
blue3.csv,2025-10-13 00:40:06,ROI.04 [],3,3,0
blue3.csv,2025-10-13 00:40:06,ROI.05 [],4,4,0
blue3.csv,2025-10-13 00:40:06,ROI.06 [],4,3,1
blue3.csv,2025-10-13 00:40:06,ROI.07 [],3,3,0
blue3.csv,2025-10-13 00:40:06,ROI.08 [],3,3,0
blue3.csv,2025-10-13 00:40:06,ROI.09 [],4,4,0
blue3.csv,2025-10-13 00:40:06,ROI.10 [],4,4,0
blue3.csv,2025-10-13 00:40:06,ROI.11 [],3,3,0
blue3.csv,2025-10-13 00:40:06,ROI.12 [],3,3,0
blue3.csv,2025-10-13 00:40:06,ROI.13 [],3,3,0
blue3.csv,2025-10-13 00:40:06,ROI.14 [],5,5,0
blue3.csv,2025-10-13 00:51:38,ROI.01 [],3,3,0
blue3.csv,2025-10-13 00:51:38,ROI.02 [],4,3,1
blue3.csv,2025-10-13 00:51:38,ROI.03 [],3,3,0
blue3.csv,2025-10-13 00:51:38,ROI.04 [],3,3,0
blue3.csv,2025-10-13 00:51:38,ROI.05 [],4,4,0
blue3.csv,2025-10-13 00:51:38,ROI.06 [],4,3,1
blue3.csv,2025-10-13 00:51:38,ROI.07 [],3,3,0
blue3.csv,2025-10-13 00:51:38,ROI.08 [],3,3,0
blue3.csv,2025-10-13 00:51:38,ROI.09 [],4,4,0
blue3.csv,2025-10-13 00:51:38,ROI.10 [],4,4,0
blue3.csv,2025-10-13 00:51:38,ROI.11 [],3,3,0
blue3.csv,2025-10-13 00:51:38,ROI.12 [],3,3,0
blue3.csv,2025-10-13 00:51:38,ROI.13 [],3,3,0
blue3.csv,2025-10-13 00:51:38,ROI.14 [],5,5,0
blue3.csv,2025-10-13 00:52:38,ROI.01 [],3,3,0
blue3.csv,2025-10-13 00:52:38,ROI.02 [],4,3,1
blue3.csv,2025-10-13 00:52:38,ROI.03 [],3,3,0
blue3.csv,2025-10-13 00:52:38,ROI.04 [],3,3,0
blue3.csv,2025-10-13 00:52:38,ROI.05 [],4,4,0
blue3.csv,2025-10-13 00:52:38,ROI.06 [],4,3,1
blue3.csv,2025-10-13 00:52:38,ROI.07 [],3,3,0
blue3.csv,2025-10-13 00:52:38,ROI.08 [],3,3,0
blue3.csv,2025-10-13 00:52:38,ROI.09 [],4,4,0
blue3.csv,2025-10-13 00:52:38,ROI.10 [],4,4,0
blue3.csv,2025-10-13 00:52:38,ROI.11 [],3,3,0
blue3.csv,2025-10-13 00:52:38,ROI.12 [],3,3,0
blue3.csv,2025-10-13 00:52:38,ROI.13 [],3,3,0
blue3.csv,2025-10-13 00:52:38,ROI.14 [],5,5,0
blue3.csv,2025-10-13 00:52:58,ROI.01 [],3,3,0
blue3.csv,2025-10-13 00:52:58,ROI.02 [],4,3,1
blue3.csv,2025-10-13 00:52:58,ROI.03 [],3,3,0
blue3.csv,2025-10-13 00:52:58,ROI.04 [],3,3,0
blue3.csv,2025-10-13 00:52:58,ROI.05 [],4,4,0
blue3.csv,2025-10-13 00:52:58,ROI.06 [],4,3,1
blue3.csv,2025-10-13 00:52:58,ROI.07 [],3,3,0
blue3.csv,2025-10-13 00:52:58,ROI.08 [],3,3,0
blue3.csv,2025-10-13 00:52:58,ROI.09 [],4,4,0
blue3.csv,2025-10-13 00:52:58,ROI.10 [],4,4,0
blue3.csv,2025-10-13 00:52:58,ROI.11 [],3,3,0
blue3.csv,2025-10-13 00:52:58,ROI.12 [],3,3,0
blue3.csv,2025-10-13 00:52:58,ROI.13 [],3,3,0
blue3.csv,2025-10-13 00:52:58,ROI.14 [],5,5,0
blue3.csv,2025-10-13 22:54:35,ROI.01 [],3,3,0
blue3.csv,2025-10-13 22:54:35,ROI.02 [],4,3,1
blue3.csv,2025-10-13 22:54:35,ROI.03 [],3,3,0
blue3.csv,2025-10-13 22:54:35,ROI.04 [],3,3,0
blue3.csv,2025-10-13 22:54:35,ROI.05 [],4,4,0
blue3.csv,2025-10-13 22:54:35,ROI.06 [],4,3,1
blue3.csv,2025-10-13 22:54:35,ROI.07 [],3,3,0
blue3.csv,2025-10-13 22:54:35,ROI.08 [],3,3,0
blue3.csv,2025-10-13 22:54:35,ROI.09 [],4,4,0
blue3.csv,2025-10-13 22:54:35,ROI.10 [],4,4,0
blue3.csv,2025-10-13 22:54:35,ROI.11 [],3,3,0
blue3.csv,2025-10-13 22:54:35,ROI.12 [],3,3,0
blue3.csv,2025-10-13 22:54:35,ROI.13 [],3,3,0
blue3.csv,2025-10-13 22:54:35,ROI.14 [],5,5,0
blue3.csv,2025-10-13 22:57:34,ROI.01 [],3,3,0
blue3.csv,2025-10-13 22:57:34,ROI.02 [],4,3,1
blue3.csv,2025-10-13 22:57:34,ROI.03 [],3,3,0
blue3.csv,2025-10-13 22:57:34,ROI.04 [],3,3,0
blue3.csv,2025-10-13 22:57:34,ROI.05 [],4,4,0
blue3.csv,2025-10-13 22:57:34,ROI.06 [],4,3,1
blue3.csv,2025-10-13 22:57:34,ROI.07 [],3,3,0
blue3.csv,2025-10-13 22:57:34,ROI.08 [],3,3,0
blue3.csv,2025-10-13 22:57:34,ROI.09 [],4,4,0
blue3.csv,2025-10-13 22:57:34,ROI.10 [],4,4,0
blue3.csv,2025-10-13 22:57:34,ROI.11 [],3,3,0
blue3.csv,2025-10-13 22:57:34,ROI.12 [],3,3,0
blue3.csv,2025-10-13 22:57:34,ROI.13 [],3,3,0
blue3.csv,2025-10-13 22:57:34,ROI.14 [],5,5,0
